,station,date,time,PM25,PM10,O3,CO,NO2,SO2
769,40t,2018-11-14,01:00:00,6.0,22.0,5.0,,2.0,2.0
770,40t,2018-11-14,02:00:00,8.0,21.0,5.0,,2.0,2.0
771,40t,2018-11-14,03:00:00,7.0,20.0,5.0,,2.0,2.0
772,40t,2018-11-14,04:00:00,10.0,24.0,5.0,,3.0,2.0
773,40t,2018-11-14,05:00:00,9.0,31.0,5.0,,3.0,2.0
774,40t,2018-11-14,06:00:00,12.0,35.0,5.0,,3.0,2.0
775,40t,2018-11-14,07:00:00,14.0,21.0,6.0,,6.0,2.0
776,40t,2018-11-14,08:00:00,15.0,32.0,7.0,,6.0,2.0
777,40t,2018-11-14,09:00:00,15.0,25.0,14.0,,5.0,2.0
778,40t,2018-11-14,10:00:00,11.0,18.0,21.0,,3.0,2.0
779,40t,2018-11-14,11:00:00,17.0,19.0,15.0,,3.0,2.0
780,40t,2018-11-14,12:00:00,13.0,23.0,22.0,,2.0,2.0
781,40t,2018-11-14,13:00:00,9.0,24.0,24.0,,3.0,2.0
782,40t,2018-11-14,14:00:00,9.0,20.0,26.0,,2.0,2.0
783,40t,2018-11-14,15:00:00,12.0,25.0,26.0,,2.0,2.0
784,40t,2018-11-14,16:00:00,10.0,17.0,26.0,,2.0,2.0
785,40t,2018-11-14,17:00:00,12.0,17.0,17.0,,4.0,2.0
786,40t,2018-11-14,18:00:00,12.0,23.0,11.0,,3.0,2.0
787,40t,2018-11-14,19:00:00,17.0,24.0,10.0,,3.0,2.0
788,40t,2018-11-14,20:00:00,13.0,20.0,7.0,,4.0,2.0
789,40t,2018-11-14,21:00:00,9.0,21.0,7.0,,,
790,40t,2018-11-14,22:00:00,16.0,21.0,,,2.0,2.0
791,40t,2018-11-14,23:00:00,11.0,17.0,6.0,,2.0,2.0
792,41t,2018-11-14,00:00:00,25.0,72.0,3.0,1.18,13.0,1.0
793,41t,2018-11-14,01:00:00,29.0,71.0,4.0,1.12,13.0,1.0
794,41t,2018-11-14,02:00:00,30.0,66.0,4.0,1.02,12.0,1.0
795,41t,2018-11-14,03:00:00,29.0,55.0,8.0,0.82,10.0,1.0
796,41t,2018-11-14,04:00:00,26.0,47.0,8.0,0.84,10.0,1.0
797,41t,2018-11-14,05:00:00,22.0,45.0,6.0,0.85,9.0,1.0
798,41t,2018-11-14,06:00:00,23.0,60.0,4.0,0.99,12.0,1.0
799,41t,2018-11-14,07:00:00,23.0,53.0,7.0,1.24,14.0,1.0
800,41t,2018-11-14,08:00:00,24.0,81.0,13.0,0.99,10.0,1.0
801,41t,2018-11-14,09:00:00,24.0,96.0,27.0,0.9,7.0,1.0
802,41t,2018-11-14,10:00:00,26.0,74.0,44.0,0.93,6.0,1.0
803,41t,2018-11-14,11:00:00,27.0,75.0,45.0,0.88,11.0,1.0
804,41t,2018-11-14,12:00:00,23.0,65.0,,,,
805,41t,2018-11-14,13:00:00,19.0,48.0,45.0,0.74,4.0,1.0
806,41t,2018-11-14,14:00:00,16.0,46.0,41.0,0.81,6.0,1.0
807,41t,2018-11-14,15:00:00,15.0,50.0,34.0,0.73,5.0,1.0
808,41t,2018-11-14,16:00:00,13.0,25.0,20.0,1.2,14.0,1.0
809,41t,2018-11-14,17:00:00,21.0,88.0,12.0,1.55,18.0,1.0
810,41t,2018-11-14,18:00:00,32.0,108.0,6.0,1.61,19.0,1.0
811,41t,2018-11-14,19:00:00,29.0,107.0,4.0,1.46,15.0,1.0
812,41t,2018-11-14,20:00:00,35.0,90.0,4.0,1.6,15.0,1.0
813,41t,2018-11-14,21:00:00,34.0,87.0,4.0,1.32,13.0,1.0
814,41t,2018-11-14,22:00:00,30.0,77.0,4.0,1.24,11.0,1.0
815,41t,2018-11-14,23:00:00,27.0,71.0,4.0,0.96,14.0,1.0
816,42t,2018-11-14,00:00:00,17.0,30.0,2.0,0.48,4.0,
817,42t,2018-11-14,01:00:00,22.0,34.0,3.0,0.4,3.0,1.0
818,42t,2018-11-14,02:00:00,12.0,18.0,3.0,0.4,2.0,1.0
819,42t,2018-11-14,03:00:00,15.0,17.0,3.0,0.41,2.0,1.0
820,42t,2018-11-14,04:00:00,13.0,15.0,2.0,0.48,3.0,1.0
821,42t,2018-11-14,05:00:00,16.0,17.0,4.0,0.5,2.0,2.0
822,42t,2018-11-14,06:00:00,13.0,29.0,,,,
823,42t,2018-11-14,07:00:00,13.0,24.0,4.0,0.74,6.0,1.0
824,42t,2018-11-14,08:00:00,13.0,34.0,13.0,0.67,8.0,1.0
825,42t,2018-11-14,09:00:00,10.0,33.0,28.0,0.37,2.0,1.0
826,42t,2018-11-14,10:00:00,11.0,22.0,32.0,0.39,,1.0
827,42t,2018-11-14,11:00:00,12.0,21.0,31.0,0.43,,1.0
828,42t,2018-11-14,12:00:00,8.0,17.0,32.0,0.38,,2.0
829,42t,2018-11-14,13:00:00,3.0,19.0,24.0,0.36,,2.0
830,42t,2018-11-14,14:00:00,4.0,18.0,25.0,0.33,,2.0
831,42t,2018-11-14,15:00:00,6.0,17.0,22.0,0.34,1.0,2.0
832,42t,2018-11-14,16:00:00,5.0,21.0,22.0,0.33,,1.0
833,42t,2018-11-14,17:00:00,6.0,21.0,20.0,0.36,2.0,
834,42t,2018-11-14,18:00:00,5.0,27.0,17.0,0.39,3.0,
835,42t,2018-11-14,19:00:00,12.0,30.0,15.0,0.48,3.0,
836,42t,2018-11-14,20:00:00,17.0,31.0,9.0,0.6,7.0,1.0
837,42t,2018-11-14,21:00:00,20.0,34.0,10.0,0.55,5.0,1.0
838,42t,2018-11-14,22:00:00,20.0,30.0,12.0,0.51,3.0,1.0
839,42t,2018-11-14,23:00:00,14.0,26.0,13.0,0.42,2.0,1.0
840,43t,2018-11-14,00:00:00,,,16.0,,,1.0
841,43t,2018-11-14,01:00:00,,,13.0,,,1.0
842,43t,2018-11-14,02:00:00,,,9.0,,,1.0
843,43t,2018-11-14,03:00:00,,,9.0,,,
844,43t,2018-11-14,04:00:00,,,10.0,,,1.0
845,43t,2018-11-14,05:00:00,,,9.0,,,
846,43t,2018-11-14,06:00:00,,,9.0,,,
847,43t,2018-11-14,07:00:00,,,6.0,,,1.0
848,43t,2018-11-14,08:00:00,,,12.0,,,1.0
849,43t,2018-11-14,09:00:00,,,14.0,,,1.0
850,43t,2018-11-14,10:00:00,,,,,,
851,43t,2018-11-14,11:00:00,,,18.0,,,2.0
852,43t,2018-11-14,12:00:00,,,18.0,,,1.0
853,43t,2018-11-14,13:00:00,,,16.0,,,1.0
854,43t,2018-11-14,14:00:00,,,17.0,,,1.0
855,43t,2018-11-14,15:00:00,,,19.0,,,1.0
856,43t,2018-11-14,16:00:00,,,16.0,,,1.0
857,43t,2018-11-14,17:00:00,,,9.0,,,1.0
858,43t,2018-11-14,18:00:00,,,5.0,,,1.0
859,43t,2018-11-14,19:00:00,,,5.0,,,1.0
860,43t,2018-11-14,20:00:00,,,7.0,,,1.0
861,43t,2018-11-14,21:00:00,,,6.0,,,1.0
862,43t,2018-11-14,22:00:00,,,8.0,,,1.0
863,43t,2018-11-14,23:00:00,,,7.0,,,
864,44t,2018-11-14,00:00:00,,13.0,,0.5,,
865,44t,2018-11-14,01:00:00,,8.0,,0.5,,
866,44t,2018-11-14,02:00:00,,,,0.6,,
867,44t,2018-11-14,03:00:00,,31.0,,,,
868,44t,2018-11-14,04:00:00,,22.0,,0.7,,
869,44t,2018-11-14,05:00:00,,22.0,,0.7,,
870,44t,2018-11-14,06:00:00,,25.0,,0.7,,
871,44t,2018-11-14,07:00:00,,21.0,,0.7,,
872,44t,2018-11-14,08:00:00,,21.0,,0.6,,
873,44t,2018-11-14,09:00:00,,10.0,,0.5,,
874,44t,2018-11-14,10:00:00,,10.0,,0.5,,
875,44t,2018-11-14,11:00:00,,10.0,,0.5,,
876,44t,2018-11-14,12:00:00,,12.0,,0.5,,
877,44t,2018-11-14,13:00:00,,8.0,,0.5,,
878,44t,2018-11-14,14:00:00,,10.0,,0.5,,
879,44t,2018-11-14,15:00:00,,18.0,,0.5,,
880,44t,2018-11-14,16:00:00,,15.0,,0.6,,
881,44t,2018-11-14,17:00:00,,12.0,,0.6,,
882,44t,2018-11-14,18:00:00,,7.0,,0.8,,
883,44t,2018-11-14,19:00:00,,9.0,,0.9,,
884,44t,2018-11-14,20:00:00,,25.0,,1.1,,
885,44t,2018-11-14,21:00:00,,31.0,,1.2,,
886,44t,2018-11-14,22:00:00,,34.0,,0.9,,
887,44t,2018-11-14,23:00:00,,18.0,,0.9,,
888,46t,2018-11-14,00:00:00,23.0,49.0,4.0,0.43,7.0,
889,46t,2018-11-14,01:00:00,27.0,41.0,3.0,0.42,8.0,1.0
890,46t,2018-11-14,02:00:00,24.0,45.0,4.0,0.41,8.0,1.0
891,46t,2018-11-14,03:00:00,23.0,40.0,4.0,0.42,8.0,1.0
892,46t,2018-11-14,04:00:00,20.0,38.0,4.0,0.4,8.0,1.0
893,46t,2018-11-14,05:00:00,20.0,41.0,3.0,0.47,9.0,1.0
894,46t,2018-11-14,06:00:00,22.0,40.0,3.0,0.54,10.0,1.0
895,46t,2018-11-14,07:00:00,24.0,43.0,3.0,0.54,8.0,1.0
896,46t,2018-11-14,08:00:00,23.0,47.0,6.0,0.52,9.0,1.0
897,46t,2018-11-14,09:00:00,22.0,49.0,9.0,0.4,7.0,
898,46t,2018-11-14,10:00:00,22.0,41.0,11.0,0.39,7.0,
899,46t,2018-11-14,11:00:00,22.0,37.0,5.0,0.33,4.0,
900,46t,2018-11-14,12:00:00,18.0,39.0,5.0,0.34,4.0,
901,46t,2018-11-14,13:00:00,20.0,44.0,5.0,0.35,4.0,
902,46t,2018-11-14,14:00:00,13.0,46.0,7.0,0.36,4.0,
903,46t,2018-11-14,15:00:00,15.0,37.0,,,,
904,46t,2018-11-14,16:00:00,22.0,51.0,4.0,0.42,7.0,
905,46t,2018-11-14,17:00:00,24.0,45.0,4.0,0.51,10.0,
906,46t,2018-11-14,18:00:00,32.0,66.0,2.0,0.82,24.0,
907,46t,2018-11-14,19:00:00,38.0,75.0,1.0,1.1,26.0,1.0
908,46t,2018-11-14,20:00:00,54.0,97.0,1.0,1.17,27.0,1.0
909,46t,2018-11-14,21:00:00,50.0,89.0,1.0,1.43,24.0,1.0
910,46t,2018-11-14,22:00:00,48.0,90.0,1.0,1.25,24.0,1.0
911,46t,2018-11-14,23:00:00,38.0,70.0,1.0,1.01,22.0,1.0
912,47t,2018-11-14,00:00:00,,83.0,1.0,0.58,,1.0
913,47t,2018-11-14,01:00:00,,58.0,1.0,0.5,,
914,47t,2018-11-14,02:00:00,,61.0,1.0,0.5,,
915,47t,2018-11-14,03:00:00,,86.0,1.0,0.68,,1.0
916,47t,2018-11-14,04:00:00,,61.0,1.0,0.44,,
917,47t,2018-11-14,05:00:00,,63.0,1.0,0.71,,1.0
918,47t,2018-11-14,06:00:00,,82.0,2.0,0.86,,1.0
919,47t,2018-11-14,07:00:00,,59.0,4.0,1.06,,1.0
920,47t,2018-11-14,08:00:00,,46.0,8.0,0.53,,1.0
921,47t,2018-11-14,09:00:00,,49.0,13.0,0.49,,
922,47t,2018-11-14,10:00:00,,42.0,22.0,0.34,,
923,47t,2018-11-14,11:00:00,,20.0,25.0,0.3,,
924,47t,2018-11-14,12:00:00,,35.0,23.0,0.32,,
925,47t,2018-11-14,13:00:00,,44.0,28.0,0.31,,
926,47t,2018-11-14,14:00:00,,41.0,32.0,0.27,,
927,47t,2018-11-14,15:00:00,,49.0,30.0,0.35,,
928,47t,2018-11-14,16:00:00,,39.0,22.0,0.42,,
929,47t,2018-11-14,17:00:00,,43.0,10.0,0.71,,
930,47t,2018-11-14,18:00:00,,49.0,7.0,0.73,,
931,47t,2018-11-14,19:00:00,,59.0,7.0,0.69,,
932,47t,2018-11-14,20:00:00,,63.0,7.0,0.64,,
933,47t,2018-11-14,21:00:00,,63.0,5.0,0.57,,
934,47t,2018-11-14,22:00:00,,92.0,,,,
935,47t,2018-11-14,23:00:00,,119.0,9.0,0.57,,1.0
936,50t,2018-11-14,00:00:00,47.0,75.0,,1.27,38.0,
937,50t,2018-11-14,01:00:00,40.0,61.0,,1.23,36.0,
938,50t,2018-11-14,02:00:00,37.0,59.0,,0.86,32.0,
939,50t,2018-11-14,03:00:00,31.0,57.0,,,,
940,50t,2018-11-14,04:00:00,38.0,59.0,,0.75,31.0,
941,50t,2018-11-14,05:00:00,41.0,80.0,,1.61,34.0,
942,50t,2018-11-14,06:00:00,51.0,85.0,,1.55,38.0,
943,50t,2018-11-14,07:00:00,42.0,89.0,,1.78,38.0,
944,50t,2018-11-14,08:00:00,47.0,129.0,,2.26,45.0,
945,50t,2018-11-14,09:00:00,48.0,107.0,,1.91,39.0,
946,50t,2018-11-14,10:00:00,44.0,102.0,,2.23,41.0,
947,50t,2018-11-14,11:00:00,42.0,115.0,,1.39,42.0,
948,50t,2018-11-14,12:00:00,31.0,77.0,,0.67,33.0,
949,50t,2018-11-14,13:00:00,25.0,54.0,,0.58,34.0,
950,50t,2018-11-14,14:00:00,24.0,49.0,,0.72,39.0,
951,50t,2018-11-14,15:00:00,27.0,57.0,,1.34,69.0,
952,50t,2018-11-14,16:00:00,38.0,85.0,,1.5,59.0,
953,50t,2018-11-14,17:00:00,43.0,106.0,,1.68,49.0,
954,50t,2018-11-14,18:00:00,40.0,87.0,,1.47,48.0,
955,50t,2018-11-14,19:00:00,42.0,92.0,,1.57,45.0,
956,50t,2018-11-14,20:00:00,42.0,90.0,,1.64,48.0,
957,50t,2018-11-14,21:00:00,42.0,97.0,,1.7,54.0,
958,50t,2018-11-14,22:00:00,44.0,92.0,,1.48,47.0,
959,50t,2018-11-14,23:00:00,57.0,104.0,,1.37,46.0,
960,52t,2018-11-14,00:00:00,52.0,97.0,1.0,1.59,38.0,3.0
961,52t,2018-11-14,01:00:00,49.0,100.0,1.0,1.47,37.0,3.0
962,52t,2018-11-14,02:00:00,45.0,95.0,1.0,1.05,37.0,2.0
963,52t,2018-11-14,03:00:00,48.0,91.0,1.0,1.0,36.0,2.0
964,52t,2018-11-14,04:00:00,49.0,96.0,1.0,0.96,31.0,2.0
965,52t,2018-11-14,05:00:00,58.0,110.0,1.0,1.13,27.0,2.0
966,52t,2018-11-14,06:00:00,60.0,114.0,1.0,1.67,28.0,3.0
967,52t,2018-11-14,07:00:00,62.0,126.0,1.0,1.69,29.0,3.0
968,52t,2018-11-14,08:00:00,63.0,122.0,6.0,1.29,37.0,3.0
969,52t,2018-11-14,09:00:00,53.0,99.0,15.0,0.88,31.0,4.0
970,52t,2018-11-14,10:00:00,42.0,83.0,27.0,0.73,22.0,4.0
971,52t,2018-11-14,11:00:00,29.0,69.0,32.0,0.6,42.0,2.0
972,52t,2018-11-14,12:00:00,31.0,71.0,41.0,0.49,21.0,2.0
973,52t,2018-11-14,13:00:00,29.0,64.0,38.0,0.76,30.0,3.0
974,52t,2018-11-14,14:00:00,50.0,66.0,48.0,0.87,31.0,3.0
975,52t,2018-11-14,15:00:00,38.0,76.0,39.0,0.81,38.0,2.0
976,52t,2018-11-14,16:00:00,36.0,73.0,27.0,0.99,41.0,2.0
977,52t,2018-11-14,17:00:00,45.0,82.0,15.0,1.21,46.0,2.0
978,52t,2018-11-14,18:00:00,42.0,89.0,6.0,1.53,57.0,5.0
979,52t,2018-11-14,19:00:00,54.0,109.0,5.0,1.27,49.0,3.0
980,52t,2018-11-14,20:00:00,41.0,80.0,1.0,1.27,48.0,3.0
981,52t,2018-11-14,21:00:00,48.0,85.0,1.0,1.27,48.0,3.0
982,52t,2018-11-14,22:00:00,43.0,88.0,,,,
983,52t,2018-11-14,23:00:00,52.0,99.0,5.0,0.98,44.0,3.0
984,53t,2018-11-14,00:00:00,62.0,110.0,,1.6,45.0,
985,53t,2018-11-14,01:00:00,53.0,104.0,,1.3,41.0,
986,53t,2018-11-14,02:00:00,52.0,93.0,,1.2,35.0,
987,53t,2018-11-14,03:00:00,39.0,80.0,,,,
988,53t,2018-11-14,04:00:00,44.0,95.0,,1.2,30.0,
989,53t,2018-11-14,05:00:00,51.0,93.0,,1.4,31.0,
990,53t,2018-11-14,06:00:00,61.0,111.0,,1.5,33.0,
991,53t,2018-11-14,07:00:00,54.0,109.0,,1.7,32.0,
992,53t,2018-11-14,08:00:00,56.0,112.0,,1.8,38.0,
993,53t,2018-11-14,09:00:00,53.0,109.0,,2.0,49.0,
994,53t,2018-11-14,10:00:00,48.0,93.0,,1.6,54.0,
995,53t,2018-11-14,11:00:00,36.0,88.0,,1.6,49.0,
996,53t,2018-11-14,12:00:00,39.0,82.0,,1.2,34.0,
997,53t,2018-11-14,13:00:00,26.0,54.0,,0.8,28.0,
998,53t,2018-11-14,14:00:00,22.0,43.0,,0.6,16.0,
999,53t,2018-11-14,15:00:00,24.0,59.0,,1.0,31.0,
1000,53t,2018-11-14,16:00:00,30.0,59.0,,1.2,53.0,
1001,53t,2018-11-14,17:00:00,39.0,83.0,,1.5,54.0,
1002,53t,2018-11-14,18:00:00,40.0,74.0,,1.4,49.0,
1003,53t,2018-11-14,19:00:00,36.0,71.0,,1.4,61.0,
1004,53t,2018-11-14,20:00:00,40.0,72.0,,1.4,52.0,
1005,53t,2018-11-14,21:00:00,46.0,82.0,,1.4,51.0,
1006,53t,2018-11-14,22:00:00,45.0,83.0,,1.5,49.0,
1007,53t,2018-11-14,23:00:00,53.0,94.0,,1.8,53.0,
1008,54t,2018-11-14,00:00:00,64.0,137.0,1.0,1.7,26.0,
1009,54t,2018-11-14,01:00:00,58.0,123.0,6.0,1.19,18.0,
1010,54t,2018-11-14,02:00:00,44.0,102.0,2.0,1.45,21.0,
1011,54t,2018-11-14,03:00:00,46.0,88.0,3.0,1.4,17.0,
1012,54t,2018-11-14,04:00:00,50.0,94.0,4.0,1.59,15.0,
1013,54t,2018-11-14,05:00:00,68.0,98.0,2.0,2.08,16.0,
1014,54t,2018-11-14,06:00:00,72.0,118.0,3.0,3.33,32.0,
1015,54t,2018-11-14,07:00:00,79.0,131.0,3.0,3.65,31.0,
1016,54t,2018-11-14,08:00:00,78.0,135.0,6.0,2.66,34.0,
1017,54t,2018-11-14,09:00:00,64.0,109.0,10.0,1.73,,
1018,54t,2018-11-14,10:00:00,53.0,97.0,13.0,1.68,25.0,
1019,54t,2018-11-14,11:00:00,45.0,89.0,18.0,1.49,22.0,
1020,54t,2018-11-14,12:00:00,43.0,75.0,23.0,1.16,12.0,
1021,54t,2018-11-14,13:00:00,37.0,72.0,22.0,1.28,16.0,
1022,54t,2018-11-14,14:00:00,33.0,65.0,20.0,1.57,34.0,
1023,54t,2018-11-14,15:00:00,28.0,70.0,34.0,1.55,24.0,
1024,54t,2018-11-14,16:00:00,35.0,82.0,28.0,1.56,21.0,
1025,54t,2018-11-14,17:00:00,40.0,83.0,18.0,1.69,27.0,
1026,54t,2018-11-14,18:00:00,36.0,70.0,21.0,1.57,16.0,
1027,54t,2018-11-14,19:00:00,43.0,66.0,12.0,1.72,22.0,
1028,54t,2018-11-14,20:00:00,40.0,67.0,,,,
1029,54t,2018-11-14,21:00:00,49.0,88.0,1.0,2.81,42.0,
1030,54t,2018-11-14,22:00:00,53.0,100.0,2.0,1.77,28.0,
1031,54t,2018-11-14,23:00:00,63.0,104.0,1.0,1.61,28.0,
1032,57t,2018-11-14,00:00:00,17.0,25.0,2.0,0.51,2.0,
1033,57t,2018-11-14,01:00:00,8.0,11.0,2.0,0.49,1.0,
1034,57t,2018-11-14,02:00:00,6.0,13.0,1.0,0.48,2.0,
1035,57t,2018-11-14,03:00:00,5.0,10.0,1.0,0.48,2.0,
1036,57t,2018-11-14,04:00:00,4.0,11.0,1.0,0.49,1.0,
1037,57t,2018-11-14,05:00:00,4.0,12.0,2.0,0.49,1.0,
1038,57t,2018-11-14,06:00:00,5.0,13.0,,,,
1039,57t,2018-11-14,07:00:00,7.0,15.0,2.0,0.56,3.0,
1040,57t,2018-11-14,08:00:00,9.0,19.0,4.0,0.63,5.0,
1041,57t,2018-11-14,09:00:00,12.0,23.0,8.0,0.56,4.0,
1042,57t,2018-11-14,10:00:00,14.0,24.0,12.0,0.59,6.0,
1043,57t,2018-11-14,11:00:00,12.0,23.0,21.0,0.52,5.0,
1044,57t,2018-11-14,12:00:00,10.0,19.0,26.0,0.48,5.0,
1045,57t,2018-11-14,13:00:00,10.0,17.0,29.0,0.48,4.0,
1046,57t,2018-11-14,14:00:00,8.0,11.0,29.0,0.48,4.0,
1047,57t,2018-11-14,15:00:00,8.0,12.0,28.0,0.46,4.0,
1048,57t,2018-11-14,16:00:00,9.0,15.0,18.0,0.52,7.0,
1049,57t,2018-11-14,17:00:00,14.0,25.0,11.0,0.62,9.0,
1050,57t,2018-11-14,18:00:00,25.0,38.0,5.0,0.73,9.0,
1051,57t,2018-11-14,19:00:00,24.0,35.0,3.0,0.74,8.0,
1052,57t,2018-11-14,20:00:00,25.0,39.0,2.0,0.72,7.0,
1053,57t,2018-11-14,21:00:00,28.0,37.0,2.0,0.6,4.0,
1054,57t,2018-11-14,22:00:00,13.0,23.0,,0.61,5.0,
1055,57t,2018-11-14,23:00:00,15.0,23.0,,0.6,4.0,
1056,58t,2018-11-14,00:00:00,2.0,8.0,2.0,0.29,1.0,
1057,58t,2018-11-14,01:00:00,11.0,17.0,5.0,0.28,1.0,
1058,58t,2018-11-14,02:00:00,28.0,35.0,4.0,0.36,1.0,
1059,58t,2018-11-14,03:00:00,20.0,26.0,1.0,0.32,1.0,
1060,58t,2018-11-14,04:00:00,4.0,10.0,1.0,0.3,1.0,
1061,58t,2018-11-14,05:00:00,1.0,8.0,1.0,0.26,,
1062,58t,2018-11-14,06:00:00,4.0,10.0,,,,
1063,58t,2018-11-14,07:00:00,6.0,14.0,1.0,0.41,1.0,
1064,58t,2018-11-14,08:00:00,9.0,24.0,1.0,0.72,3.0,
1065,58t,2018-11-14,09:00:00,7.0,18.0,3.0,0.74,3.0,
1066,58t,2018-11-14,10:00:00,7.0,17.0,6.0,0.77,3.0,
1067,58t,2018-11-14,11:00:00,7.0,16.0,13.0,0.66,2.0,
1068,58t,2018-11-14,12:00:00,4.0,9.0,15.0,0.57,2.0,
1069,58t,2018-11-14,13:00:00,5.0,9.0,14.0,0.63,2.0,
1070,58t,2018-11-14,14:00:00,4.0,9.0,15.0,0.73,3.0,
1071,58t,2018-11-14,15:00:00,6.0,10.0,18.0,0.71,2.0,
1072,58t,2018-11-14,16:00:00,4.0,7.0,14.0,0.98,4.0,
1073,58t,2018-11-14,17:00:00,8.0,17.0,6.0,1.6,7.0,
1074,58t,2018-11-14,18:00:00,11.0,21.0,6.0,0.73,3.0,
1075,58t,2018-11-14,19:00:00,5.0,11.0,5.0,0.69,3.0,
1076,58t,2018-11-14,20:00:00,6.0,11.0,4.0,0.65,3.0,
1077,58t,2018-11-14,21:00:00,5.0,10.0,4.0,0.49,1.0,
1078,58t,2018-11-14,22:00:00,5.0,10.0,3.0,0.33,1.0,
1079,58t,2018-11-14,23:00:00,8.0,13.0,3.0,0.31,1.0,
1080,59t,2018-11-14,00:00:00,49.0,58.0,2.0,1.53,42.0,
1081,59t,2018-11-14,01:00:00,42.0,51.0,9.0,1.36,30.0,
1082,59t,2018-11-14,02:00:00,33.0,44.0,9.0,1.3,26.0,
1083,59t,2018-11-14,03:00:00,26.0,44.0,12.0,1.24,18.0,
1084,59t,2018-11-14,04:00:00,34.0,58.0,9.0,1.28,18.0,
1085,59t,2018-11-14,05:00:00,34.0,61.0,3.0,1.36,24.0,
1086,59t,2018-11-14,06:00:00,33.0,53.0,1.0,1.52,30.0,
1087,59t,2018-11-14,07:00:00,41.0,60.0,5.0,1.52,28.0,
1088,59t,2018-11-14,08:00:00,37.0,57.0,17.0,1.39,25.0,
1089,59t,2018-11-14,09:00:00,37.0,48.0,32.0,1.19,17.0,
1090,59t,2018-11-14,10:00:00,32.0,50.0,39.0,1.12,16.0,
1091,59t,2018-11-14,11:00:00,27.0,49.0,40.0,1.09,19.0,
1092,59t,2018-11-14,12:00:00,30.0,47.0,44.0,1.0,13.0,
1093,59t,2018-11-14,13:00:00,26.0,42.0,51.0,0.96,9.0,
1094,59t,2018-11-14,14:00:00,17.0,31.0,57.0,0.94,8.0,
1095,59t,2018-11-14,15:00:00,18.0,37.0,,,,
1096,59t,2018-11-14,16:00:00,22.0,51.0,40.0,1.32,31.0,
1097,59t,2018-11-14,17:00:00,24.0,48.0,32.0,1.4,33.0,
1098,59t,2018-11-14,18:00:00,26.0,42.0,25.0,1.44,35.0,
1099,59t,2018-11-14,19:00:00,25.0,43.0,7.0,1.68,55.0,
1100,59t,2018-11-14,20:00:00,30.0,52.0,2.0,1.75,59.0,
1101,59t,2018-11-14,21:00:00,38.0,58.0,2.0,1.91,58.0,
1102,59t,2018-11-14,22:00:00,40.0,67.0,1.0,1.99,55.0,
1103,59t,2018-11-14,23:00:00,43.0,71.0,2.0,2.17,54.0,
1104,60t,2018-11-14,00:00:00,,111.0,13.0,,22.0,1.0
1105,60t,2018-11-14,01:00:00,,104.0,12.0,,23.0,1.0
1106,60t,2018-11-14,02:00:00,,95.0,13.0,,21.0,1.0
1107,60t,2018-11-14,03:00:00,,88.0,9.0,,21.0,1.0
1108,60t,2018-11-14,04:00:00,,88.0,4.0,,22.0,1.0
1109,60t,2018-11-14,05:00:00,,92.0,4.0,,25.0,1.0
1110,60t,2018-11-14,06:00:00,,90.0,1.0,,27.0,1.0
1111,60t,2018-11-14,07:00:00,,101.0,8.0,,17.0,1.0
1112,60t,2018-11-14,08:00:00,,100.0,25.0,,18.0,1.0
1113,60t,2018-11-14,09:00:00,,97.0,48.0,,13.0,2.0
1114,60t,2018-11-14,10:00:00,,86.0,64.0,,7.0,3.0
1115,60t,2018-11-14,11:00:00,,69.0,55.0,,3.0,3.0
1116,60t,2018-11-14,12:00:00,,58.0,52.0,,2.0,3.0
1117,60t,2018-11-14,13:00:00,,60.0,45.0,,2.0,2.0
1118,60t,2018-11-14,14:00:00,,42.0,45.0,,2.0,2.0
1119,60t,2018-11-14,15:00:00,,38.0,43.0,,5.0,1.0
1120,60t,2018-11-14,16:00:00,,30.0,,,,
1121,60t,2018-11-14,17:00:00,,38.0,73.0,,11.0,2.0
1122,60t,2018-11-14,18:00:00,,52.0,44.0,,18.0,2.0
1123,60t,2018-11-14,19:00:00,,58.0,40.0,,13.0,1.0
1124,60t,2018-11-14,20:00:00,,68.0,31.0,,21.0,1.0
1125,60t,2018-11-14,21:00:00,,78.0,23.0,,20.0,1.0
1126,60t,2018-11-14,22:00:00,,69.0,16.0,,15.0,1.0
1127,60t,2018-11-14,23:00:00,,64.0,6.0,,21.0,1.0
1128,61t,2018-11-14,00:00:00,47.0,,1.0,,54.0,3.0
1129,61t,2018-11-14,01:00:00,51.0,,1.0,,50.0,4.0
1130,61t,2018-11-14,02:00:00,41.0,,6.0,,42.0,2.0
1131,61t,2018-11-14,03:00:00,37.0,,13.0,,30.0,2.0
1132,61t,2018-11-14,04:00:00,30.0,,14.0,,27.0,3.0
1133,61t,2018-11-14,05:00:00,38.0,,6.0,,31.0,3.0
1134,61t,2018-11-14,06:00:00,45.0,,1.0,,44.0,4.0
1135,61t,2018-11-14,07:00:00,52.0,,3.0,,48.0,9.0
1136,61t,2018-11-14,08:00:00,49.0,,,,,
1137,61t,2018-11-14,09:00:00,36.0,,32.0,,28.0,4.0
1138,61t,2018-11-14,10:00:00,30.0,,40.0,,28.0,3.0
1139,61t,2018-11-14,11:00:00,29.0,,46.0,,20.0,2.0
1140,61t,2018-11-14,12:00:00,17.0,,62.0,,11.0,2.0
1141,61t,2018-11-14,13:00:00,20.0,,70.0,,9.0,2.0
